CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 1024
Pages per chunk       : 1
Total number of pages : 32768
Total number of blocks: 32768
Double buffering      : no
clock rate: 1440.000 MHz
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       50.176;     2612.245;        0.000;          inf;       50.176;     2612.245;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       47.104;     2782.609;        0.000;          inf;       47.104;     2782.609;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       40.960;     3200.000;        0.000;          inf;       40.960;     3200.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       47.104;     2782.609;        0.000;          inf;       47.104;     2782.609;
    131072;       50.176;     2612.245;        0.000;          inf;       50.176;     2612.245;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       44.032;     2976.744;        0.000;          inf;       44.032;     2976.744;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       44.032;     2976.744;        0.000;          inf;       44.032;     2976.744;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       48.128;     2723.404;        0.000;          inf;       48.128;     2723.404;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       57.344;     2285.714;        0.000;          inf;       57.344;     2285.714;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       47.104;     2782.609;        0.000;          inf;       47.104;     2782.609;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       41.984;     3121.951;        0.000;          inf;       41.984;     3121.951;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       46.080;     2844.444;        0.000;          inf;       46.080;     2844.444;
    131072;       50.176;     2612.245;        0.000;          inf;       50.176;     2612.245;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       47.104;     2782.609;        0.000;          inf;       47.104;     2782.609;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       41.984;     3121.951;        0.000;          inf;       41.984;     3121.951;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       48.128;     2723.404;        0.000;          inf;       48.128;     2723.404;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       49.152;     2666.667;        0.000;          inf;       49.152;     2666.667;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       46.080;     2844.444;        0.000;          inf;       46.080;     2844.444;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       41.984;     3121.951;        0.000;          inf;       41.984;     3121.951;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       48.128;     2723.404;        0.000;          inf;       48.128;     2723.404;
    131072;       49.152;     2666.667;        0.000;          inf;       49.152;     2666.667;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       41.984;     3121.951;        0.000;          inf;       41.984;     3121.951;
    131072;       39.936;     3282.051;        0.000;          inf;       39.936;     3282.051;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       44.032;     2976.744;        0.000;          inf;       44.032;     2976.744;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       50.176;     2612.245;        0.000;          inf;       50.176;     2612.245;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       40.960;     3200.000;        0.000;          inf;       40.960;     3200.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       50.176;     2612.245;        0.000;          inf;       50.176;     2612.245;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       44.032;     2976.744;        0.000;          inf;       44.032;     2976.744;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       41.984;     3121.951;        0.000;          inf;       41.984;     3121.951;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       49.152;     2666.667;        0.000;          inf;       49.152;     2666.667;
    131072;       48.128;     2723.404;        0.000;          inf;       48.128;     2723.404;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       43.008;     3047.619;        0.000;          inf;       43.008;     3047.619;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       45.056;     2909.091;        0.000;          inf;       45.056;     2909.091;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       49.152;     2666.667;        0.000;          inf;       49.152;     2666.667;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       48.128;     2723.404;        0.000;          inf;       48.128;     2723.404;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       37.888;     3459.459;        1.024;   128000.000;       38.912;     3368.421;
    131072;       44.032;     2976.744;        0.000;          inf;       44.032;     2976.744;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       44.032;     2976.744;        0.000;          inf;       44.032;     2976.744;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       38.912;     3368.421;        0.000;          inf;       38.912;     3368.421;
    131072;       50.176;     2612.245;        0.000;          inf;       50.176;     2612.245;
    131072;       47.104;     2782.609;        0.000;          inf;       47.104;     2782.609;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       40.960;     3200.000;        0.000;          inf;       40.960;     3200.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       47.104;     2782.609;        0.000;          inf;       47.104;     2782.609;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       36.864;     3555.556;        0.000;          inf;       36.864;     3555.556;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
    131072;       37.888;     3459.459;        0.000;          inf;       37.888;     3459.459;
    131072;       39.936;     3282.051;        0.000;          inf;       39.936;     3282.051;
    131072;       51.200;     2560.000;        0.000;          inf;       51.200;     2560.000;
    131072;       52.224;     2509.804;        0.000;          inf;       52.224;     2509.804;
Event time elapsed    : 47948.799 µs
Estimated bandwidth   : 2799.189 MiB/s
